"group","herb","Number.of.Meridians","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20"
"Liver","xu_chang_qing","dual Meridian",0.0230721445252555,0.0408276681817032,0.267898912405989,0.136789826924246,0.134862218150934,0.00992079765766587,0.0107818800548323,0.167448079219689,0.32381101527355,0.10016742116156,0.392341387104634,0.298532201184876,0.13274243036828,0.0441319711287817,0.237521170781446,0.147594105659033,0.0588575059470812,0.0294160068079327,0.103123858270005,0.0147064124608452
"Liver","xu_duan","dual Meridian",0.00443657178587283,0.00816335597401207,0.088350189268807,0.182835136992909,0.0336197783673011,0.000992063654793388,0,0.252680255142079,0,0.10016742116156,0.161997954571125,0.129393017505469,0.0969258860400089,0.129393017505469,0.129393017505469,0.032263661668247,0,0.0969258860400089,0,0.032263661668247
"Liver","yan_hu_suo","dual Meridian",0.0106479385627247,0.0326588665812563,0.17739960444037,0.22927620321398,0.067277632169254,0.00396826438303647,0.0215650137468133,0.339836909454122,0.0910347780374151,0.10016742116156,0.156481993454749,0.209317359477355,0.07800114936041,0.0649807855360056,0.104083933738249,0.0519714448699052,0.104083933738249,0.0519714448699052,0.0259769474239233,0.0129873780850839
"Liver","ye_ju_hua","dual Meridian",0.00976058088878735,0.0244922445388858,0.17739960444037,0.276226630763592,0.0841328316955464,0.000992063654793388,0.00539086169046568,0.429775431304528,0.0454702124169972,0.10016742116156,0.375423607981039,0.411516846067488,0.201357920790331,0.201357920790331,0.339836909454122,0.0333395092613021,0.0667161484102253,0.167448079219689,0.0333395092613021,0.0333395092613021
"Liver","yin_chai_hu","dual Meridian",0.0115353046212865,0.020409580174174,0.117920152025249,0.136789826924246,0.0841328316955464,0.00297619486991322,0,0.167448079219689,0.0910347780374151,0.10016742116156,0.286512581582061,0.219141058997532,0.0870664823473957,0.0652637116258933,0.219141058997532,0.0652637116258933,0,0.0434919707901158,0.0434919707901158,0.0217408430808835
"Liver","yin_yang_huo","dual Meridian",0.0230721445252555,0.0367429607622556,0.237521170781446,0.32381101527355,0.134862218150934,0.00992079765766587,0.00539086169046568,0.429775431304528,0.136789826924246,0.201357920790331,0.201357920790331,0.138907820945636,0.0615773687219383,0.0538722081852184,0.123389787212672,0.0769991406568236,0.0153852223374443,0.0384710274073283,0.0230789718155413,0.0153852223374443
"Liver","zao_jiao_ci","dual Meridian",0.0150848666825123,0.0326588665812563,0.237521170781446,0.32381101527355,0.117920152025249,0.00297619486991322,0.00539086169046568,0.429775431304528,0.136789826924246,0.201357920790331,0.602454633384991,0.562536244543856,0.269932795833403,0.2355042367208,0.485518122295591,0.10016742116156,0.0667161484102253,0.167448079219689,0.10016742116156,0.0667161484102253
"Liver","ze_lan","dual Meridian",0.00443657178587283,0.0102042587213623,0.088350189268807,0.0910347780374151,0.0336197783673011,0.000992063654793388,0.00269542105359426,0.083430086610615,0.0910347780374151,0.10016742116156,0.317823703927881,0.317823703927881,0.188616386175404,0.125327831168065,0.252680255142079,0.0625407617964914,0.0625407617964914,0.0625407617964914,0.125327831168065,0.0625407617964914
"Lung","bai_mao_gen","multiple Meridian",0.0106479385627247,0.0163272560206266,0.117920152025249,0.182835136992909,0.0504415555125419,0.00595241610258325,0.00539086169046568,0.252680255142079,0.0454702124169972,0.10016742116156,0.372168533960326,0.244863854205621,0.121510916689681,0.121510916689681,0.182835136992909,0.182835136992909,0.0606432240315162,0.0910347780374151,0.0303076699661869,0.0303076699661869
"Lung","bei_dou_gen","multiple Meridian",0,0.00408164398629253,0,0,0,0,0.00539086169046568,0,0,0,0,0.064560969317477,0,0,0,0,0.064560969317477,0,0,0
"Lung","dou_kou","multiple Meridian",0.028397782951579,0.0306170280864117,0.267898912405989,0.136789826924246,0.126386625999208,0.0168658789590494,0,0.252680255142079,0.276226630763592,0,0.467554076871377,0.212871656844533,0.12710251159277,0.0422661041968558,0.212871656844533,0.241785550630426,0,0.0422661041968558,0.0846079505394392,0
"Lung","gan_sui","multiple Meridian",0.00621122006151997,0.00408164398629253,0.0588575059470812,0.0454702124169972,0.01680751401075,0.00496033780177062,0,0.083430086610615,0.0454702124169972,0,0.227770789586694,0.064560969317477,0.064560969317477,0.032263661668247,0.064560969317477,0.161997954571125,0,0.032263661668247,0.032263661668247,0
"Lung","gua_lou","multiple Meridian",0.0239597013982572,0.0285753172692927,0.17739960444037,0.0454702124169972,0.109462161852743,0.0138893354582903,0.00269542105359426,0,0.276226630763592,0.10016742116156,0.344259799348711,0.175905768163716,0.0750704910767165,0.0125003255437236,0.163223803516414,0.175905768163716,0.0125003255437236,0,0.0750704910767165,0.0125003255437236
"Lung","jin_yin_hua","multiple Meridian",0.0719342488314437,0.0940159911501686,0.523598775598299,0.632185248680745,0.360712720363525,0.0387001356691931,0.0107818800548323,0.848062078981481,0.372168533960326,0.411516846067488,0.350343369297166,0.19617104645772,0.0720963401224922,0.0551126414118207,0.178919170417781,0.166015787271456,0.0169499641551273,0.0381448428563806,0.0339048005066844,0.0169499641551273
"Lung","jing_da_ji","multiple Meridian",0.00354925323704055,0.00408164398629253,0.0294160068079327,0,0.01680751401075,0.00198412828596788,0,0,0.0454702124169972,0,0.174801883373694,0.0870664823473957,0.0434919707901158,0,0.0870664823473957,0.0870664823473957,0,0,0.0434919707901158,0
"Lung","lai_fu_zi","multiple Meridian",0.0168597161978236,0.020409580174174,0.237521170781446,0.0454702124169972,0.0757025383399399,0.00992079765766587,0.00269542105359426,0.083430086610615,0.32381101527355,0,0.374045953924647,0.193513192510785,0.154459598484184,0.0192319547565534,0.173952887716084,0.193513192510785,0.0192319547565534,0.0192319547565534,0.135025303882776,0
"Lung","lian_qiao","multiple Meridian",0.0310608948643583,0.0673979528752713,0.329457139617922,0.471861837279642,0.19450134944177,0.0119050431198318,0.026957442791276,0.523598775598299,0.22927620321398,0.411516846067488,0.2355042367208,0.221814470496794,0.073399221302151,0.0667161484102253,0.153940620132755,0.080085580033659,0.0667161484102253,0.0400106743539889,0.0333395092613021,0.0266698281722801
"Lung","nan_wu_wei_zi","multiple Meridian",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lung","qian_niu_zi","multiple Meridian",0.026622488089984,0.0367429607622556,0.298532201184876,0.22927620321398,0.143347568905365,0.0128971829410095,0.00269542105359426,0.339836909454122,0.276226630763592,0.10016742116156,0.356330087528574,0.210861427968675,0.116542708449339,0.0581723387353741,0.198984956697891,0.151744475057902,0.0116281690241238,0.0465284142654879,0.0698241649833621,0.0116281690241238
"Lung","sheng_jiang","multiple Meridian",0.0852852493448593,0.0551299627730213,0.329457139617922,0.136789826924246,0.17739960444037,0.0744735851418434,0.0161732118079859,0.167448079219689,0.421457568467301,0.10016742116156,0.37069589999139,0.10206390080068,0.0415213635692137,0.0113209965412813,0.0793284592342284,0.286940211938034,0.0226434443631868,0.00754724146066943,0.033968796421605,0.00377359386165679
"Lung","si_ji_qing","multiple Meridian",0.0133100646882956,0.0285753172692927,0.267898912405989,0.372168533960326,0.109462161852743,0.00198412828596788,0.00269542105359426,0.523598775598299,0.136789826924246,0.201357920790331,0.40578141685424,0.377310032359749,0.239114182664072,0.212113310479229,0.349156434525718,0.0526559082615698,0.0263188277924469,0.1585582806377,0.0790296083287366,0.0526559082615698
"Lung","tian_gua_zi","multiple Meridian",0.00621122006151997,0.0102042587213623,0.147594105659033,0,0.0420291793839539,0.00198412828596788,0,0,0.22927620321398,0,1.5707963267949,0.795602953484535,0.795602953484535,0,0.795602953484535,0.289751701436047,0,0,0.795602953484535,0
"Lung","wu_bei_zi","multiple Meridian",0.0017746238241026,0.00408164398629253,0,0.0454702124169972,0.00840346025031651,0.000992063654793388,0.00269542105359426,0,0,0.10016742116156,0.729727656226966,0.729727656226966,0,0.339836909454122,0.339836909454122,0.339836909454122,0.339836909454122,0,0,0.339836909454122
"Lung","wu_wei_zi","multiple Meridian",0.028397782951579,0.0224508655717933,0.088350189268807,0,0.0841328316955464,0.0218271299440881,0.00269542105359426,0,0.136789826924246,0,0.248709989093523,0.0847166823475689,0.0230789718155413,0,0.0769991406568236,0.170049128567718,0.00769238355535034,0,0.0230789718155413,0
"Lung","xuan_can","multiple Meridian",0.0115353046212865,0.0326588665812563,0.147594105659033,0.276226630763592,0.0841328316955464,0.00297619486991322,0.0161732118079859,0.339836909454122,0.0454702124169972,0.201357920790331,0.28024983443654,0.34736942329456,0.106584669617272,0.128008886284079,0.214404864734286,0.0638732098899418,0.128008886284079,0.0852094582526515,0.0212782013679804,0.042566044334784
"Lung","ya_zhi_cao","multiple Meridian",0.00798588789913049,0.0244922445388858,0.088350189268807,0.136789826924246,0.067277632169254,0.000992063654793388,0.0107818800548323,0.252680255142079,0,0,0.339836909454122,0.460553991681322,0.111341014340964,0.111341014340964,0.300812475256621,0.037045509812092,0.148695494267562,0.111341014340964,0,0
"Lung","yuan_hua","multiple Meridian",0.026622488089984,0.0387852335406018,0.207365291509785,0.32381101527355,0.160350140956351,0.0109129150177013,0,0.429775431304528,0.0910347780374151,0.201357920790331,0.554261834452328,0.339836909454122,0.123117818486235,0.123117818486235,0.339836909454122,0.194200836968228,0,0.0878321848183038,0.0350949229860953,0.0350949229860953
"Lung","ying_su_ke","multiple Meridian",0,0.00204081774317656,0,0,0,0,0.00269542105359426,0,0,0,0,0.0416787324225779,0,0,0,0,0.0416787324225779,0,0,0
"Lung","zhi_mu","multiple Meridian",0.0141974600949148,0.0224508655717933,0.088350189268807,0.0910347780374151,0.067277632169254,0.00793659125653925,0.00808634149517199,0.083430086610615,0.0910347780374151,0.10016742116156,0.198838514778482,0.136223390374242,0.037045509812092,0.0246938676151521,0.0989267107728514,0.0989267107728514,0.037045509812092,0.0123459926465946,0.0246938676151521,0.0123459926465946
"Liver","ai_ye","multiple Meridian",0.0452683429988305,0.0489991966854051,0.329457139617922,0.22927620321398,0.160350140956351,0.0317513664966292,0.0134774969604082,0.429775431304528,0.276226630763592,0,0.387395041056253,0.178727794755773,0.0815719143324595,0.037045509812092,0.141209562834638,0.239314827934894,0.037045509812092,0.037045509812092,0.0444590893817713,0
"Liver","chuan_lian_zi","multiple Meridian",0.0115353046212865,0.0142862002389931,0.117920152025249,0.0910347780374151,0.0504415555125419,0.00694450026198522,0.00269542105359426,0.167448079219689,0.0910347780374151,0,0.40491364948808,0.21374505821175,0.121510916689681,0.0606432240315162,0.182835136992909,0.21374505821175,0.0303076699661869,0.0606432240315162,0.0606432240315162,0
"Liver","chuan_xiong","multiple Meridian",0.0612628038280546,0.0612628038280546,0.392341387104634,0.136789826924246,0.228883985837214,0.0416787324225779,0.00808634149517199,0.167448079219689,0.523598775598299,0.10016742116156,0.373718050942914,0.15940437256148,0.0688374212963331,0.0158736824899557,0.143347568905365,0.224093092301371,0.0158736824899557,0.0105822080856984,0.0582339664084238,0.00529102997803321
"Liver","chui_pen_cao","multiple Meridian",0.0133100646882956,0.0224508655717933,0.147594105659033,0.22927620321398,0.0841328316955464,0.00496033780177062,0.00269542105359426,0.339836909454122,0.0454702124169972,0.10016742116156,0.324831324832332,0.236233652928489,0.106584669617272,0.106584669617272,0.214404864734286,0.106584669617272,0.0212782013679804,0.0852094582526515,0.0212782013679804,0.0212782013679804
"Liver","dang_gui","multiple Meridian",0.026622488089984,0.0387852335406018,0.207365291509785,0.22927620321398,0.143347568905365,0.0128971829410095,0.00539086169046568,0.429775431304528,0.0910347780374151,0,0.242365851038963,0.152591471619712,0.0560293107154839,0.0400106743539889,0.136422771014568,0.104188395741296,0.0160006827453219,0.0400106743539889,0.0160006827453219,0
"Liver","ding_gong_teng","multiple Meridian",0.00354925323704055,0.00816335597401207,0.0588575059470812,0.0910347780374151,0.0336197783673011,0,0,0.167448079219689,0,0,0.411516846067488,0.411516846067488,0.201357920790331,0.201357920790331,0.411516846067488,0,0,0.201357920790331,0,0
"Liver","fan_bai_cao","multiple Meridian",0.0133100646882956,0.0244922445388858,0.17739960444037,0.372168533960326,0.101012026702245,0.00297619486991322,0,0.339836909454122,0.0910347780374151,0.411516846067488,0.848062078981481,0.643501108793284,0.304692654015398,0.411516846067488,0.643501108793284,0.150568272776686,0,0.201357920790331,0.10016742116156,0.201357920790331
"Liver","fu_pen_zi","multiple Meridian",0.0541524612616608,0.0612628038280546,0.207365291509785,0.471861837279642,0.220264146087863,0.0347292030514089,0.0107818800548323,0.429775431304528,0.0910347780374151,0.523598775598299,0.587816638720508,0.276226630763592,0.0636793922570193,0.0910347780374151,0.238621731313736,0.32381101527355,0.0363716551606118,0.0454702124169972,0.0181828200839365,0.0454702124169972
"Liver","gong_lao_mu","multiple Meridian",0.0301731673423661,0.0489991966854051,0.298532201184876,0.0910347780374151,0.17739960444037,0.0128971829410095,0.00808634149517199,0.083430086610615,0.421457568467301,0.10016742116156,0.491810094565444,0.339836909454122,0.13933934075777,0.0277813512637952,0.295968803358931,0.181551260797085,0.0416787324225779,0.0138893354582903,0.125327831168065,0.0138893354582903
"Liver","hai_zao","multiple Meridian",0.00621122006151997,0.00612248722960593,0.0294160068079327,0.0454702124169972,0.00840346025031651,0.00595241610258325,0.00539086169046568,0.083430086610615,0,0,0.35757110364551,0.150568272776686,0.05002085680577,0.05002085680577,0.05002085680577,0.304692654015398,0.10016742116156,0.05002085680577,0,0
"Liver","he_ye","multiple Meridian",0.033724227155889,0.0449130573012962,0.267898912405989,0.471861837279642,0.160350140956351,0.0188503226915573,0.00808634149517199,0.429775431304528,0.182835136992909,0.523598775598299,0.420922003187946,0.238822940859828,0.0969258860400089,0.107735172111615,0.205749669987142,0.205749669987142,0.032263661668247,0.0537893752134411,0.0430240248497819,0.0537893752134411
"Liver","hei_zhi_ma","multiple Meridian",0.0248472771497065,0.0326588665812563,0.088350189268807,0.0910347780374151,0.101012026702245,0.0158736824899557,0.0107818800548323,0,0.136789826924246,0.201357920790331,0.262255158875857,0.148695494267562,0.0277813512637952,0.0185195771248799,0.111341014340964,0.148695494267562,0.037045509812092,0,0.0277813512637952,0.0185195771248799
"Liver","hu_huang_lian","multiple Meridian",0.00887323090054695,0.0183683798285479,0.0588575059470812,0.0910347780374151,0.0588575059470812,0.00297619486991322,0.00539086169046568,0.083430086610615,0.0454702124169972,0.10016742116156,0.182835136992909,0.164375584030651,0.0363716551606118,0.0363716551606118,0.127618857591376,0.0545725381546788,0.0363716551606118,0.0181828200839365,0.0181828200839365,0.0181828200839365
"Liver","ji_xue_cao","multiple Meridian",0.0275101246801824,0.0326588665812563,0.237521170781446,0.276226630763592,0.117920152025249,0.0168658789590494,0.00539086169046568,0.429775431304528,0.136789826924246,0.10016742116156,0.465954066361954,0.234014086999588,0.116203372497897,0.0870664823473957,0.204317139809279,0.248940039524263,0.0289895675238162,0.0725273362856291,0.0434919707901158,0.0144932610139193
"Liver","ju_ju","multiple Meridian",0.0106479385627247,0.0122452039747827,0.117920152025249,0.182835136992909,0.0504415555125419,0.00595241610258325,0,0.339836909454122,0,0,0.232868178258082,0.115642192516294,0.0769991406568236,0.0769991406568236,0.115642192516294,0.115642192516294,0,0.0769991406568236,0,0
"Liver","ku_lian_pi","multiple Meridian",0.0115353046212865,0.020409580174174,0.147594105659033,0.22927620321398,0.0757025383399399,0.00396826438303647,0.00269542105359426,0.429775431304528,0,0,0.307131463392724,0.234707113836171,0.116542708449339,0.116542708449339,0.210861427968675,0.0931579410346645,0.0232579107153105,0.116542708449339,0,0
"Liver","kun_bu","multiple Meridian",0.0168597161978236,0.0142862002389931,0.17739960444037,0,0.0504415555125419,0.0128971829410095,0.00269542105359426,0,0.276226630763592,0,0.406975125628757,0.1463552589448,0.125327831168065,0,0.125327831168065,0.27425861348863,0.0208348406686484,0,0.125327831168065,0
"Liver","lao_guan_cao","multiple Meridian",0.0150848666825123,0.0285753172692927,0.207365291509785,0.421457568467301,0.101012026702245,0.00496033780177062,0.00539086169046568,0.429775431304528,0.0910347780374151,0.411516846067488,0.451035191305898,0.36716877638838,0.180465140396016,0.232868178258082,0.312766721941545,0.128558960041425,0.0513045552641998,0.128558960041425,0.0513045552641998,0.102744777865595
"Liver","lian_qian_cao","multiple Meridian",0.0275101246801824,0.0489991966854051,0.298532201184876,0.421457568467301,0.17739960444037,0.00992079765766587,0.00808634149517199,0.622826585412003,0.136789826924246,0.201357920790331,0.702114275605166,0.523598775598299,0.209870592262738,0.188616386175404,0.452816594744926,0.209870592262738,0.0625407617964914,0.1463552589448,0.0625407617964914,0.0416787324225779
"Liver","lu_hui","multiple Meridian",0.0177471605243434,0.0224508655717933,0.207365291509785,0.182835136992909,0.0925691229498704,0.00892869006286863,0,0.339836909454122,0.136789826924246,0,0.386942238188386,0.209066860366776,0.132462503457608,0.0755435298965975,0.209066860366776,0.170638206074318,0,0.0755435298965975,0.0566340435424863,0
"Liver","mu_bie_zi","multiple Meridian",0.0115353046212865,0.0163272560206266,0.17739960444037,0.0910347780374151,0.067277632169254,0.00496033780177062,0,0.083430086610615,0.22927620321398,0.10016742116156,0.432734534266969,0.261018323578766,0.194777642734354,0.064560969317477,0.261018323578766,0.161997954571125,0,0.032263661668247,0.161997954571125,0.032263661668247
"Liver","qian_jin_zi","multiple Meridian",0.0230721445252555,0.0428702732462368,0.456909198661571,0.182835136992909,0.160350140956351,0.00694450026198522,0.00539086169046568,0.339836909454122,0.523598775598299,0,0.534956853726549,0.424389708593187,0.298532201184876,0.0785120074657757,0.38175426274483,0.137689552304229,0.0392257446751318,0.0785120074657757,0.217394592267678,0
"Liver","qin_pi","multiple Meridian",0.00621122006151997,0.0122452039747827,0.088350189268807,0.182835136992909,0.0420291793839539,0.00198412828596788,0.00269542105359426,0.252680255142079,0,0.10016742116156,0.339836909454122,0.289751701436047,0.143347568905365,0.191647194975416,0.240404216769259,0.0953826590082094,0.0476370626244031,0.143347568905365,0,0.0476370626244031
"Liver","qing_pi","multiple Meridian",0.00976058088878735,0.0102042587213623,0.0588575059470812,0,0.0420291793839539,0.00595241610258325,0,0,0.0910347780374151,0,0.657463556381644,0.281480073230845,0.111341014340964,0,0.281480073230845,0.339836909454122,0,0,0.111341014340964,0
"Liver","qing_ye_dan","multiple Meridian",0.0017746238241026,0.00612248722960593,0.0294160068079327,0.0454702124169972,0.01680751401075,0,0.00269542105359426,0.083430086610615,0,0,0.057174001080663,0.0858195905058957,0.0285753172692927,0.0285753172692927,0.057174001080663,0,0.0285753172692927,0.0285753172692927,0,0
"Liver","shen_jin_cao","multiple Meridian",0.0399396326830739,0.0633075855376097,0.360712720363525,0.136789826924246,0.228883985837214,0.0178580920336816,0.0107818800548323,0.252680255142079,0.421457568467301,0,0.653675236445761,0.432254405698337,0.162881424480345,0.0405516537308225,0.373487657855577,0.245708125858464,0.0540804116141758,0.0405516537308225,0.121923469330214,0
"Liver","suan_zao_ren","multiple Meridian",0.00266193748266061,0.00204081774317656,0,0,0.00840346025031651,0.00198412828596788,0,0,0,0,0.0910347780374151,0.0303076699661869,0,0,0.0303076699661869,0.0606432240315162,0,0,0,0
"Liver","tu_si_zi","multiple Meridian",0.0150848666825123,0.0285753172692927,0.147594105659033,0.276226630763592,0.101012026702245,0.00496033780177062,0.00539086169046568,0.252680255142079,0.0910347780374151,0.304692654015398,0.626368955231887,0.503801984375067,0.173279636417541,0.208401806591747,0.426616683382696,0.173279636417541,0.0690203040380642,0.10363367951473,0.0690203040380642,0.10363367951473
"Liver","xiang_fu","multiple Meridian",0.0319486468727625,0.0449130573012962,0.267898912405989,0.471861837279642,0.17739960444037,0.0148815016488424,0.00269542105359426,0.622826585412003,0.0910347780374151,0.304692654015398,0.35346838657747,0.213148775925302,0.0866468402317763,0.0963026320729373,0.203321047550455,0.14473556961151,0.00961553278760919,0.0673586171524134,0.0192319547565534,0.0288501558284724
"Liver","xiang_jia_pi","multiple Meridian",0.0186346188294637,0.0265337255964438,0.329457139617922,0.22927620321398,0.101012026702245,0.00892869006286863,0.00269542105359426,0.339836909454122,0.32381101527355,0.10016742116156,0.269057313828117,0.165308833337355,0.139694408285382,0.0633334705311333,0.152489016112099,0.114171931917666,0.0126585659119971,0.0506545709187272,0.0887239540695398,0.0126585659119971
"Liver","yi_mu_cao","multiple Meridian",0.0195220918128256,0.0224508655717933,0.117920152025249,0.22927620321398,0.0925691229498704,0.0109129150177013,0,0.167448079219689,0.0910347780374151,0.304692654015398,0.446013604242937,0.217394592267678,0.0785120074657757,0.0981969526188393,0.217394592267678,0.217394592267678,0,0.0392257446751318,0.0392257446751318,0.0588575059470812
"Lung","huang_qin","multiple Meridian",0.0426038365311361,0.0673979528752713,0.392341387104634,0.32381101527355,0.237521170781446,0.0198425719105377,0.0134774969604082,0.429775431304528,0.372168533960326,0.201357920790331,0.342310394851379,0.232868178258082,0.0910347780374151,0.0489706195208172,0.197077453013499,0.140320164867568,0.0349721633260305,0.0349721633260305,0.0559732788204183,0.0139864699902271
"Lung","shang_lu","multiple Meridian",0.00798588789913049,0.0122452039747827,0.088350189268807,0,0.0420291793839539,0.00396826438303647,0.00269542105359426,0,0.136789826924246,0,0.153140243878576,0.10187102175354,0.0508693938700454,0,0.0848475304308937,0.0678486543894159,0.0169499641551273,0,0.0508693938700454,0
"Lung","sheng_ma","multiple Meridian",0.0399396326830739,0.0592182785556026,0.329457139617922,0.182835136992909,0.17739960444037,0.0238117739606687,0.0215650137468133,0.252680255142079,0.372168533960326,0.10016742116156,0.243026936374892,0.15570864905212,0.0588575059470812,0.0213920058550707,0.112536852843798,0.128697220018076,0.0427938089227971,0.0160434689856326,0.0427938089227971,0.00534761907052151
"Lung","wu_yao","multiple Meridian",0.0372757124472925,0.0489991966854051,0.489957326253728,0.22927620321398,0.17739960444037,0.0208348406686484,0.00808634149517199,0.429775431304528,0.523598775598299,0,0.334317994036368,0.188616386175404,0.125327831168065,0.0390724409348747,0.164807558376036,0.164807558376036,0.0234396462978027,0.0390724409348747,0.0860436314695106,0
"Lung","xuan_fu_hua","multiple Meridian",0.0133100646882956,0.0224508655717933,0.17739960444037,0.372168533960326,0.0841328316955464,0.00496033780177062,0.00269542105359426,0.523598775598299,0,0.201357920790331,0.286940211938034,0.209066860366776,0.113450762818572,0.151522533956537,0.189817061344716,0.0944801226194178,0.0188690442000592,0.113450762818572,0,0.0377448107394347
"Liver","ba_jiao_hui_xiang","multiple Meridian",0.0275101246801824,0.0347008412920796,0.207365291509785,0.276226630763592,0.134862218150934,0.0148815016488424,0.00269542105359426,0.339836909454122,0.136789826924246,0.201357920790331,0.684974238647619,0.354305168974477,0.143347568905365,0.122757057765013,0.332630651766266,0.311117258898055,0.020409580174174,0.0817235911975071,0.0612628038280546,0.0408276681817032
"Liver","jin_qian_cao","multiple Meridian",0.0328364240693045,0.0489991966854051,0.298532201184876,0.421457568467301,0.168868677576904,0.0168658789590494,0.0107818800548323,0.429775431304528,0.22927620321398,0.411516846067488,0.651723274104407,0.404373236249074,0.164677726762559,0.148081583206998,0.334046846271913,0.282428260623292,0.0656208553106266,0.0820592762102902,0.0820592762102902,0.0656208553106266
"Liver","wu_zhu_yu","multiple Meridian",0.0443801393777842,0.0673979528752713,0.392341387104634,0.421457568467301,0.228883985837214,0.0228194407152378,0.0161732118079859,0.622826585412003,0.276226630763592,0.201357920790331,0.288058137294306,0.188616386175404,0.0739309664561659,0.0511586762174571,0.15401728475488,0.131056664374216,0.0340975158995003,0.0397832206236328,0.0340975158995003,0.0113638809464693
"Liver","xiao_hui_xiang","multiple Meridian",0.026622488089984,0.0367429607622556,0.329457139617922,0.136789826924246,0.151843325199192,0.0119050431198318,0,0.252680255142079,0.372168533960326,0,0.729727656226966,0.411516846067488,0.246946714560433,0.0667161484102253,0.411516846067488,0.269932795833403,0,0.0667161484102253,0.178727794755773,0
"Liver","yu_zhi_zi","multiple Meridian",0.00532389382780765,0.0102042587213623,0.117920152025249,0.136789826924246,0.0420291793839539,0.000992063654793388,0,0.252680255142079,0.0454702124169972,0,0.523598775598299,0.429775431304528,0.339836909454122,0.252680255142079,0.429775431304528,0.083430086610615,0,0.252680255142079,0.083430086610615,0
